drug_name,route,notes,agent_type,drug_name_short
Fosamprenavir (FPV),PO,1;10,antiretroviral (PI),
Foscarnet,IV,*Use Ideal Body Weight*,antiviral,
Fosfomycin,PO,,antibacterial,
Ganciclovir,IV,*Use Total Body Weight*,antiviral,
Genvoya (EVG/c/FTC/TAF) 150/150/200/10 mg,PO,9;10;30 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Idalizumab; IV (IBA),PO,1;10;22,antiretroviral (Entry Inhibitor),
Imipenem/Cilastatin,IV,consult >72 hours,antibacterial,
Isavuconazonium sulfate,IV/PO,,antifungal,
Isoniazid,IV/PO,,antibacterial,
Itraconazole capsule,PO,Tablets and solution are NOT interchangeable,antifungal,
Itraconazole solution,PO,Preferred due to better absorption; Tablets and solution are NOT interchangeable,antifungal,
Juluca (DTG/RPV) 25/50 mg,PO,10;31;35 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Lamivudine (3TC),PO,1;5;10,antiretroviral (NRTI),
Letermovir,IV/PO,,antiviral,
Levofloxacin,IV/PO,For most indications; in patients with normal renal function; the 750 mg dose is preferred.,antibacterial,
Linezolid,IV/PO,,antibacterial,
Lopinavir/ritonavir (LPV/r),PO,1;10;15,antiretroviral (PI),
Maraviroc (MVC),PO,1;9;10;23,antiretroviral (Entry Inhibitor),
Meropenem,IV,consult >72 hours,antibacterial,
Metronidazole,IV/PO,,antibacterial,
Micafungin,IV,,antifungal,
Minocycline,IV/PO,,antibacterial,
Moxifloxacin,IV/PO,,antibacterial,
Nafcillin,IV,,antibacterial,
Nevirapine (NVP),PO,1;10;13,antiretroviral (NNRTI),
Nitrofurantoin,PO,extended release (Macrobid),antibacterial,
Odefsey (RPV/FTC/TAF) 25/200/25 mg,PO,10;32 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Oseltamivir,PO,,antiviral,
Oseltamivir - for pregnant women (or within two weeks of delivery),PO,Contact Maternal Fetal Medicine for dosing recommendations in patients with impaired renal function or patients who are on hemodialysis.,antiviral,
Penicillin G Potassium,IV,Endocarditis/Neurosyphillis/NSTI,antibacterial,
Piperacillin/Tazobactam,IV,prolonged infusion,antibacterial,
Polymixin B,IV,"use Total Body Weight; unless Obese (defined as > 20% IBW); then  use Adjusted Body Weight; Discuss w/ Infectious Diseases or pharmacy before starting; particularly in patients w/ renal insufficiency
",antibacterial,
Posaconazole - Delayed release tabs (100mg tablets ),IV/PO,Prophylaxis,antifungal,
Posaconazole - suspension; treatment for pregnant women (or within two weeks of delivery),PO,treatment for pregnant women (or within two weeks of delivery),antifungal,
Prezcobix (DRV/c) 800/150 mg,PO,10;33,antiretroviral (PI),
Pyrazinamide,PO,Based on ATS guidelines,antibacterial,
Raltegravir (RAL),PO,1;10,antiretroviral (INSTI),
Ribavirin,PO,for immunocompromised pts only,antiviral,
Rifabutin,PO,Based on ATS guidelines,antibacterial,
Rifampin,IV/PO,Use w/ caution in hepatic failure,antibacterial,
Rilpivirine (RPV),PO,1;10,antiretroviral (NNRTI),RPV
Ritonavir (RTV;r),PO,1;10;17,antiretroviral (Pharmacokinetic Booster),
Stribild (EVG/c/FTC/TDF) 150/150/200/300 mg,PO,1;9;10 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Symtuza (DRV/c/FTC/TAF) 800/150/200/10 mg,PO,9;10 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),
Tenofovir alafenamide (TAF),PO,36,antiretroviral (NRTI),
Tenofovir disoproxil (TDF),PO,1;6;9;10,antiretroviral (NRTI),
Tigecycline,IV,,antibacterial,
Trimethoprim/Sulfamethoxazole,IV/PO,*In obese pts; use Adjusted Body weight*; Dosing based on TMP component - Tablets: SS =400mg SMX/ 80mg TMP; DS = 800mg SMX/ 160mg TMP,antibacterial,
Triumeq (DTG/ABC/3TC) 50/600/300 mg,PO,9;10;34 ***Please consult HIV/ID team with regards to dose adjusting Single Tablet Formulations***,antiretroviral (Single Tablet Formulation),Triumeq
Truvada (FTC/TDF) 200/300 mg,PO,1;10 If pt experiencing renal dysfuction while on therapy; consult ID for alternatives.,antiretroviral (NRTI),
Valacyclovir,PO,See specific transplant guidelines for prophylaxis dosing recommendations.,antiviral,
Valganciclovir,PO,,antiviral,
Vancomycin,IV,Use Total Body Weight; If obese; use 15 mg/kg/dose instead of 20 mg/kg/dose,antibacterial,
Vancomycin - for C.difficile infections,PO,See OCCAM guidelines for additional therapies: https://occam.uwmedicine.org/uw-occam-library/guidelines-library/cdiff-diarrhea/,antibacterial,
Voriconazole,IV/PO,*For obese pts; use Adjusted Body Weight*,antifungal,
Zidovudine (AZT),PO,1;8;10,antiretroviral (NRTI),
